model_name,callsign,measure,order,aic,p,d,q
aberdeen_sd-tavg,"Aberdeen, SD",tavg,"2, 1, 3",2062.3817661534786,2,1,3
aberdeen_sd-tmin,"Aberdeen, SD",tmin,"2, 1, 2",2114.3334297706733,2,1,2
aberdeen_sd-tmax,"Aberdeen, SD",tmax,"1, 1, 2",2273.93776166264,1,1,2
aberdeen_sd-prcp,"Aberdeen, SD",prcp,"3, 0, 3",2153.7638495314104,3,0,3
aberdeen_sd-snow,"Aberdeen, SD",snow,"2, 1, 1",2821.605101254094,2,1,1
aberdeen_sd-wdir,"Aberdeen, SD",wdir,"3, 1, 3",4431.152092159988,3,1,3
aberdeen_sd-wspd,"Aberdeen, SD",wspd,"1, 1, 1",2422.292562695322,1,1,1
aberdeen_sd-pres,"Aberdeen, SD",pres,"0, 1, 2",2380.173611651885,0,1,2
albany_ny-tavg,"Albany, NY",tavg,"2, 1, 1",1969.3416904808669,2,1,1
albany_ny-tmin,"Albany, NY",tmin,"2, 1, 1",2027.6496023864124,2,1,1
albany_ny-tmax,"Albany, NY",tmax,"3, 2, 2",2083.865551742437,3,2,2
albany_ny-prcp,"Albany, NY",prcp,"3, 0, 3",2464.789840622241,3,0,3
albany_ny-snow,"Albany, NY",snow,"3, 1, 1",2968.321570088917,3,1,1
albany_ny-wdir,"Albany, NY",wdir,"3, 0, 3",4433.823921998823,3,0,3
albany_ny-wspd,"Albany, NY",wspd,"1, 1, 1",2299.6181536183476,1,1,1
albany_ny-pres,"Albany, NY",pres,"3, 1, 2",2311.170951287726,3,1,2
albuquerque_nm-tavg,"Albuquerque, NM",tavg,"2, 1, 3",1619.7858525677148,2,1,3
albuquerque_nm-tmin,"Albuquerque, NM",tmin,"1, 1, 1",1753.9078108487242,1,1,1
albuquerque_nm-tmax,"Albuquerque, NM",tmax,"2, 1, 1",1863.0168467519766,2,1,1
albuquerque_nm-prcp,"Albuquerque, NM",prcp,"0, 0, 3",1337.2358843272295,0,0,3
albuquerque_nm-snow,"Albuquerque, NM",snow,"2, 1, 2",2143.2179670473815,2,1,2
albuquerque_nm-wdir,"Albuquerque, NM",wdir,"1, 1, 1",4290.662769205659,1,1,1
albuquerque_nm-wspd,"Albuquerque, NM",wspd,"1, 1, 1",2179.8762036688763,1,1,1
albuquerque_nm-pres,"Albuquerque, NM",pres,"1, 1, 2",2009.3055641512165,1,1,2
amarillo_tx-tavg,"Amarillo, TX",tavg,"1, 1, 2",1953.331278775389,1,1,2
amarillo_tx-tmin,"Amarillo, TX",tmin,"0, 1, 3",1943.0624804428317,0,1,3
amarillo_tx-tmax,"Amarillo, TX",tmax,"3, 1, 3",2254.6208302773252,3,1,3
amarillo_tx-prcp,"Amarillo, TX",prcp,"3, 1, 3",2081.491679678852,3,1,3
amarillo_tx-snow,"Amarillo, TX",snow,"3, 1, 3",2453.8461892991772,3,1,3
amarillo_tx-wdir,"Amarillo, TX",wdir,"3, 1, 3",4234.593805764591,3,1,3
amarillo_tx-wspd,"Amarillo, TX",wspd,"0, 1, 2",2420.559868835883,0,1,2
amarillo_tx-pres,"Amarillo, TX",pres,"2, 1, 2",2252.537543925963,2,1,2
anchorage_ak-tavg,"Anchorage, AK",tavg,"3, 1, 2",1589.7933032034261,3,1,2
anchorage_ak-tmin,"Anchorage, AK",tmin,"2, 1, 1",1773.8766178893363,2,1,1
anchorage_ak-tmax,"Anchorage, AK",tmax,"3, 1, 3",1808.1614094388647,3,1,3
anchorage_ak-prcp,"Anchorage, AK",prcp,"3, 1, 3",1892.875606732499,3,1,3
anchorage_ak-snow,"Anchorage, AK",snow,"2, 2, 3",3715.9452926315917,2,2,3
anchorage_ak-wdir,"Anchorage, AK",wdir,"3, 1, 3",4353.699354518084,3,1,3
anchorage_ak-wspd,"Anchorage, AK",wspd,"0, 1, 2",2134.3875232510136,0,1,2
anchorage_ak-pres,"Anchorage, AK",pres,"3, 1, 3",2375.408720086777,3,1,3
austin_tx-tavg,"Austin, TX",tavg,"3, 1, 1",1798.83451467379,3,1,1
austin_tx-tmin,"Austin, TX",tmin,"2, 1, 3",1933.0795767469228,2,1,3
austin_tx-tmax,"Austin, TX",tmax,"2, 1, 1",1962.0692257493392,2,1,1
austin_tx-prcp,"Austin, TX",prcp,"1, 1, 2",2522.902259614284,1,1,2
austin_tx-wdir,"Austin, TX",wdir,"0, 1, 2",4291.788947339546,0,1,2
austin_tx-wspd,"Austin, TX",wspd,"2, 1, 1",2150.307390348519,2,1,1
austin_tx-pres,"Austin, TX",pres,"1, 1, 2",1994.5385490110255,1,1,2
binghamton_ny-tavg,"Binghamton, NY",tavg,"3, 1, 1",1972.6497258033432,3,1,1
binghamton_ny-tmin,"Binghamton, NY",tmin,"0, 1, 3",2026.5242538132013,0,1,3
binghamton_ny-tmax,"Binghamton, NY",tmax,"0, 1, 3",2126.0917679907843,0,1,3
binghamton_ny-prcp,"Binghamton, NY",prcp,"2, 0, 2",2601.8915700875605,2,0,2
binghamton_ny-snow,"Binghamton, NY",snow,"3, 2, 2",3317.5091620709036,3,2,2
binghamton_ny-wdir,"Binghamton, NY",wdir,"3, 0, 2",4245.3559653824805,3,0,2
binghamton_ny-wspd,"Binghamton, NY",wspd,"0, 1, 2",2056.5368456327274,0,1,2
binghamton_ny-pres,"Binghamton, NY",pres,"3, 0, 2",2271.7102430572586,3,0,2
birmingham_al-tavg,"Birmingham, AL",tavg,"1, 1, 2",1803.9377225701878,1,1,2
birmingham_al-tmin,"Birmingham, AL",tmin,"2, 1, 3",1936.40826453125,2,1,3
birmingham_al-tmax,"Birmingham, AL",tmax,"0, 1, 2",1979.2806324388898,0,1,2
birmingham_al-prcp,"Birmingham, AL",prcp,"1, 0, 0",2930.7497974999114,1,0,0
birmingham_al-wdir,"Birmingham, AL",wdir,"3, 1, 3",4521.147234465266,3,1,3
birmingham_al-wspd,"Birmingham, AL",wspd,"0, 1, 2",2121.998736669544,0,1,2
birmingham_al-pres,"Birmingham, AL",pres,"3, 0, 3",1865.0540204172464,3,0,3
bismarck_nd-tavg,"Bismarck, ND",tavg,"2, 1, 3",2057.903045008675,2,1,3
bismarck_nd-tmin,"Bismarck, ND",tmin,"3, 1, 3",2070.843379653926,3,1,3
bismarck_nd-tmax,"Bismarck, ND",tmax,"1, 1, 1",2331.5058490524902,1,1,1
bismarck_nd-prcp,"Bismarck, ND",prcp,"3, 0, 2",1912.6407398655733,3,0,2
bismarck_nd-snow,"Bismarck, ND",snow,"3, 0, 2",2837.2815956625536,3,0,2
bismarck_nd-wdir,"Bismarck, ND",wdir,"2, 1, 3",4472.457383116927,2,1,3
bismarck_nd-wspd,"Bismarck, ND",wspd,"3, 1, 3",2402.4188028952153,3,1,3
bismarck_nd-pres,"Bismarck, ND",pres,"0, 1, 2",2382.267737145159,0,1,2
blacksburg_va-tavg,"Blacksburg, VA",tavg,"3, 1, 3",1838.8995249098857,3,1,3
blacksburg_va-tmin,"Blacksburg, VA",tmin,"1, 1, 2",1909.3338215400606,1,1,2
blacksburg_va-tmax,"Blacksburg, VA",tmax,"2, 1, 2",2025.502575245038,2,1,2
blacksburg_va-prcp,"Blacksburg, VA",prcp,"0, 0, 1",2572.3573576141684,0,0,1
blacksburg_va-wdir,"Blacksburg, VA",wdir,"3, 1, 3",4545.213655107425,3,1,3
blacksburg_va-wspd,"Blacksburg, VA",wspd,"2, 1, 3",1994.9351375465671,2,1,3
blacksburg_va-pres,"Blacksburg, VA",pres,"3, 0, 0",2037.3257677706906,3,0,0
boise_id-tavg,"Boise, ID",tavg,"1, 1, 2",1747.6337018579716,1,1,2
boise_id-tmin,"Boise, ID",tmin,"2, 1, 2",1797.195541678574,2,1,2
boise_id-tmax,"Boise, ID",tmax,"1, 1, 2",1951.4848762807069,1,1,2
boise_id-prcp,"Boise, ID",prcp,"2, 0, 0",1695.2210807434908,2,0,0
boise_id-snow,"Boise, ID",snow,"3, 0, 3",2543.6516046175448,3,0,3
boise_id-wdir,"Boise, ID",wdir,"1, 1, 2",4431.643103478953,1,1,2
boise_id-wspd,"Boise, ID",wspd,"3, 0, 2",2150.0060878358026,3,0,2
boise_id-pres,"Boise, ID",pres,"0, 1, 3",2125.4327381664516,0,1,3
boston_ma-tavg,"Boston, MA",tavg,"3, 1, 1",1930.8825189617826,3,1,1
boston_ma-tmin,"Boston, MA",tmin,"0, 1, 2",1948.0848572730586,0,1,2
boston_ma-tmax,"Boston, MA",tmax,"3, 1, 2",2099.721210837537,3,1,2
boston_ma-prcp,"Boston, MA",prcp,"2, 0, 3",2641.019716112381,2,0,3
boston_ma-wdir,"Boston, MA",wdir,"3, 1, 3",4369.095265368031,3,1,3
boston_ma-wspd,"Boston, MA",wspd,"0, 1, 2",2173.5624356811995,0,1,2
boston_ma-pres,"Boston, MA",pres,"3, 1, 2",2354.859092994482,3,1,2
brownsville_tx-tavg,"Brownsville, TX",tavg,"0, 1, 3",1733.131716851556,0,1,3
brownsville_tx-tmin,"Brownsville, TX",tmin,"3, 1, 3",1851.2348511679288,3,1,3
brownsville_tx-tmax,"Brownsville, TX",tmax,"1, 1, 2",1865.5734807897074,1,1,2
brownsville_tx-prcp,"Brownsville, TX",prcp,"3, 1, 3",2930.5619943593497,3,1,3
brownsville_tx-wdir,"Brownsville, TX",wdir,"3, 1, 3",4304.384632769841,3,1,3
brownsville_tx-wspd,"Brownsville, TX",wspd,"3, 1, 3",2288.232587569345,3,1,3
brownsville_tx-pres,"Brownsville, TX",pres,"0, 1, 3",1875.2819612014791,0,1,3
buffalo_ny-tavg,"Buffalo, NY",tavg,"0, 1, 3",1942.6934913517057,0,1,3
buffalo_ny-tmin,"Buffalo, NY",tmin,"2, 1, 1",1925.7464709345572,2,1,1
buffalo_ny-tmax,"Buffalo, NY",tmax,"1, 1, 2",2099.1003312583352,1,1,2
buffalo_ny-prcp,"Buffalo, NY",prcp,"0, 0, 1",2467.609238467331,0,0,1
buffalo_ny-snow,"Buffalo, NY",snow,"2, 1, 2",3529.1333576794123,2,1,2
buffalo_ny-wdir,"Buffalo, NY",wdir,"3, 0, 3",4270.662003573407,3,0,3
buffalo_ny-wspd,"Buffalo, NY",wspd,"1, 1, 1",2327.0426520729725,1,1,1
buffalo_ny-pres,"Buffalo, NY",pres,"3, 1, 3",2279.7072874377395,3,1,3
burlington_vt-tavg,"Burlington, VT",tavg,"2, 1, 1",2050.6508160318754,2,1,1
burlington_vt-tmin,"Burlington, VT",tmin,"3, 1, 3",2085.391239392581,3,1,3
burlington_vt-tmax,"Burlington, VT",tmax,"0, 1, 3",2135.962757727014,0,1,3
burlington_vt-prcp,"Burlington, VT",prcp,"3, 0, 2",2322.7820279776397,3,0,2
burlington_vt-snow,"Burlington, VT",snow,"1, 1, 1",3456.319931199897,1,1,1
burlington_vt-wdir,"Burlington, VT",wdir,"3, 1, 3",4461.589811883425,3,1,3
burlington_vt-wspd,"Burlington, VT",wspd,"3, 1, 3",2275.223377173267,3,1,3
burlington_vt-pres,"Burlington, VT",pres,"3, 1, 3",2342.8275532258313,3,1,3
caribou_me-tavg,"Caribou, ME",tavg,"1, 1, 3",2031.5257016928276,1,1,3
caribou_me-tmin,"Caribou, ME",tmin,"2, 1, 1",2101.7643236763815,2,1,1
caribou_me-tmax,"Caribou, ME",tmax,"2, 1, 1",2124.452162017714,2,1,1
caribou_me-prcp,"Caribou, ME",prcp,"3, 0, 3",2347.197075326989,3,0,3
caribou_me-snow,"Caribou, ME",snow,"2, 2, 2",3386.023060236546,2,2,2
caribou_me-wdir,"Caribou, ME",wdir,"1, 1, 1",4441.554181547591,1,1,1
caribou_me-wspd,"Caribou, ME",wspd,"2, 1, 1",2128.074865929995,2,1,1
caribou_me-pres,"Caribou, ME",pres,"3, 0, 1",2408.460897186572,3,0,1
charleston_sc-tavg,"Charleston, SC",tavg,"0, 1, 3",1704.0796742622701,0,1,3
charleston_sc-tmin,"Charleston, SC",tmin,"0, 1, 3",1837.7191591920925,0,1,3
charleston_sc-tmax,"Charleston, SC",tmax,"2, 1, 1",1851.0441993595803,2,1,1
charleston_sc-prcp,"Charleston, SC",prcp,"2, 1, 2",2685.1516414968564,2,1,2
charleston_sc-wdir,"Charleston, SC",wdir,"2, 0, 3",4421.267341242881,2,0,3
charleston_sc-wspd,"Charleston, SC",wspd,"0, 1, 2",2062.4092813239536,0,1,2
charleston_sc-pres,"Charleston, SC",pres,"3, 1, 3",1939.6210641154687,3,1,3
cheyenne_wy-tavg,"Cheyenne, WY",tavg,"3, 1, 3",2018.0510865948713,3,1,3
cheyenne_wy-tmin,"Cheyenne, WY",tmin,"2, 1, 3",2093.6022088469526,2,1,3
cheyenne_wy-tmax,"Cheyenne, WY",tmax,"1, 1, 2",2216.1978845240183,1,1,2
cheyenne_wy-prcp,"Cheyenne, WY",prcp,"0, 1, 1",2008.8976434382362,0,1,1
cheyenne_wy-snow,"Cheyenne, WY",snow,"1, 1, 3",3134.634177163896,1,1,3
cheyenne_wy-wdir,"Cheyenne, WY",wdir,"3, 1, 3",4236.572332828942,3,1,3
cheyenne_wy-wspd,"Cheyenne, WY",wspd,"2, 1, 2",2327.9741094051205,2,1,2
cheyenne_wy-pres,"Cheyenne, WY",pres,"1, 1, 3",2228.7589733428713,1,1,3
chicago_il-tavg,"Chicago, IL",tavg,"1, 1, 2",1932.3210322659124,1,1,2
chicago_il-tmin,"Chicago, IL",tmin,"1, 1, 2",1972.2387283505175,1,1,2
chicago_il-tmax,"Chicago, IL",tmax,"1, 1, 2",2132.683258110884,1,1,2
chicago_il-prcp,"Chicago, IL",prcp,"0, 0, 1",2290.5698102932074,0,0,1
chicago_il-snow,"Chicago, IL",snow,"3, 1, 3",2783.7490244160404,3,1,3
chicago_il-wdir,"Chicago, IL",wdir,"1, 1, 1",4298.35348915345,1,1,1
chicago_il-wspd,"Chicago, IL",wspd,"1, 1, 3",2174.396674165638,1,1,3
chicago_il-pres,"Chicago, IL",pres,"3, 0, 3",2227.6650796511117,3,0,3
cincinnati_oh-tavg,"Cincinnati, OH",tavg,"3, 1, 3",1925.4741906158529,3,1,3
cincinnati_oh-tmin,"Cincinnati, OH",tmin,"2, 1, 2",1986.7798456524702,2,1,2
cincinnati_oh-tmax,"Cincinnati, OH",tmax,"0, 1, 3",2096.7314306363537,0,1,3
cincinnati_oh-prcp,"Cincinnati, OH",prcp,"0, 0, 1",2469.3967227135417,0,0,1
cincinnati_oh-wdir,"Cincinnati, OH",wdir,"2, 1, 1",4528.049195022664,2,1,1
cincinnati_oh-wspd,"Cincinnati, OH",wspd,"1, 1, 1",2173.9618415383934,1,1,1
cincinnati_oh-pres,"Cincinnati, OH",pres,"3, 0, 3",2157.44572209292,3,0,3
cleveland_oh-tavg,"Cleveland, OH",tavg,"0, 1, 3",1983.1265164704168,0,1,3
cleveland_oh-tmin,"Cleveland, OH",tmin,"1, 1, 2",1980.7185136284406,1,1,2
cleveland_oh-tmax,"Cleveland, OH",tmax,"0, 1, 3",2116.1520573274547,0,1,3
cleveland_oh-prcp,"Cleveland, OH",prcp,"3, 0, 3",2475.879414957559,3,0,3
cleveland_oh-snow,"Cleveland, OH",snow,"3, 1, 3",3251.1313183321104,3,1,3
cleveland_oh-wdir,"Cleveland, OH",wdir,"3, 1, 3",4338.91125363595,3,1,3
cleveland_oh-wspd,"Cleveland, OH",wspd,"2, 1, 2",2277.9191523423897,2,1,2
cleveland_oh-pres,"Cleveland, OH",pres,"3, 0, 1",2230.097074219031,3,0,1
columbia_sc-tavg,"Columbia, SC",tavg,"0, 1, 3",1722.8814564809172,0,1,3
columbia_sc-tmin,"Columbia, SC",tmin,"1, 1, 2",1884.1067444823027,1,1,2
columbia_sc-tmax,"Columbia, SC",tmax,"2, 1, 1",1891.6021768692367,2,1,1
columbia_sc-prcp,"Columbia, SC",prcp,"0, 0, 3",2526.092992252552,0,0,3
columbia_sc-snow,"Columbia, SC",snow,"0, 0, 1",1748.035709256917,0,0,1
columbia_sc-wdir,"Columbia, SC",wdir,"1, 1, 1",4493.626077599024,1,1,1
columbia_sc-wspd,"Columbia, SC",wspd,"0, 1, 2",1968.0154849776343,0,1,2
columbia_sc-pres,"Columbia, SC",pres,"3, 1, 3",1978.7546981902758,3,1,3
corpus christi_tx-tavg,"Corpus Christi, TX",tavg,"3, 1, 1",1758.0851044212168,3,1,1
corpus christi_tx-tmin,"Corpus Christi, TX",tmin,"2, 1, 3",1906.5097192779958,2,1,3
corpus christi_tx-tmax,"Corpus Christi, TX",tmax,"3, 1, 3",1911.6468095396517,3,1,3
corpus christi_tx-prcp,"Corpus Christi, TX",prcp,"3, 1, 3",2909.172670370329,3,1,3
corpus christi_tx-wdir,"Corpus Christi, TX",wdir,"3, 1, 3",4175.444987958505,3,1,3
corpus christi_tx-wspd,"Corpus Christi, TX",wspd,"2, 1, 2",2293.31965726585,2,1,2
corpus christi_tx-pres,"Corpus Christi, TX",pres,"0, 1, 3",1925.9515625959184,0,1,3
denver_co-tavg,"Denver, CO",tavg,"1, 1, 2",2028.270414427092,1,1,2
denver_co-tmin,"Denver, CO",tmin,"2, 1, 3",1988.4296890537441,2,1,3
denver_co-tmax,"Denver, CO",tmax,"3, 1, 3",2253.5579823041126,3,1,3
denver_co-prcp,"Denver, CO",prcp,"3, 0, 2",1905.238954171495,3,0,2
denver_co-snow,"Denver, CO",snow,"3, 1, 3",3034.164681825595,3,1,3
denver_co-wdir,"Denver, CO",wdir,"0, 1, 2",4174.110027506799,0,1,2
denver_co-wspd,"Denver, CO",wspd,"1, 0, 1",1927.240125431013,1,0,1
denver_co-pres,"Denver, CO",pres,"1, 1, 3",2212.682242479351,1,1,3
des moines_ia-tavg,"Des Moines, IA",tavg,"2, 1, 2",2035.7082143689986,2,1,2
des moines_ia-tmin,"Des Moines, IA",tmin,"3, 2, 2",1984.5809681212445,3,2,2
des moines_ia-tmax,"Des Moines, IA",tmax,"1, 1, 2",2228.017580784104,1,1,2
des moines_ia-prcp,"Des Moines, IA",prcp,"2, 1, 3",2468.8669776306474,2,1,3
des moines_ia-snow,"Des Moines, IA",snow,"0, 1, 3",3263.1940789277655,0,1,3
des moines_ia-wdir,"Des Moines, IA",wdir,"2, 1, 1",4386.691026771687,2,1,1
des moines_ia-wspd,"Des Moines, IA",wspd,"0, 1, 2",2241.9528918568003,0,1,2
des moines_ia-pres,"Des Moines, IA",pres,"1, 1, 2",2296.1234551995526,1,1,2
detroit_mi-tavg,"Detroit, MI",tavg,"0, 1, 3",1894.0547355693539,0,1,3
detroit_mi-tmin,"Detroit, MI",tmin,"3, 1, 3",1886.9389907068353,3,1,3
detroit_mi-tmax,"Detroit, MI",tmax,"0, 1, 3",2081.3099153411176,0,1,3
detroit_mi-prcp,"Detroit, MI",prcp,"0, 0, 1",2437.3603640639394,0,0,1
detroit_mi-snow,"Detroit, MI",snow,"2, 1, 1",3138.0759354855422,2,1,1
detroit_mi-wdir,"Detroit, MI",wdir,"1, 1, 1",4317.634577567222,1,1,1
detroit_mi-wspd,"Detroit, MI",wspd,"0, 1, 2",2262.983892890953,0,1,2
detroit_mi-pres,"Detroit, MI",pres,"3, 0, 2",2254.647076507521,3,0,2
duluth_mn-tavg,"Duluth, MN",tavg,"2, 1, 3",1976.7345815021695,2,1,3
duluth_mn-tmin,"Duluth, MN",tmin,"2, 1, 1",2032.3781953807954,2,1,1
duluth_mn-tmax,"Duluth, MN",tmax,"3, 0, 3",2146.429859806025,3,0,3
duluth_mn-prcp,"Duluth, MN",prcp,"2, 0, 1",2114.2847066885815,2,0,1
duluth_mn-snow,"Duluth, MN",snow,"3, 2, 1",3303.306183456764,3,2,1
duluth_mn-wdir,"Duluth, MN",wdir,"3, 1, 3",4359.772207441036,3,1,3
duluth_mn-wspd,"Duluth, MN",wspd,"0, 1, 2",2365.0762189923726,0,1,2
duluth_mn-pres,"Duluth, MN",pres,"3, 0, 3",2337.198274211417,3,0,3
elko_nv-tavg,"Elko, NV",tavg,"3, 1, 2",1711.1149242905933,3,1,2
elko_nv-tmin,"Elko, NV",tmin,"1, 1, 1",1924.5118928494262,1,1,1
elko_nv-tmax,"Elko, NV",tmax,"3, 1, 3",1976.207111134987,3,1,3
elko_nv-prcp,"Elko, NV",prcp,"0, 0, 2",1673.669271503122,0,0,2
elko_nv-wdir,"Elko, NV",wdir,"1, 1, 1",4572.185792315442,1,1,1
elko_nv-wspd,"Elko, NV",wspd,"1, 1, 1",2020.119784157815,1,1,1
elko_nv-pres,"Elko, NV",pres,"1, 1, 2",2107.133114142076,1,1,2
eureka_ca-tavg,"Eureka, CA",tavg,"1, 1, 1",1376.7415163367878,1,1,1
eureka_ca-tmin,"Eureka, CA",tmin,"1, 1, 2",1490.6009742473059,1,1,2
eureka_ca-tmax,"Eureka, CA",tmax,"1, 1, 1",1524.1510550791845,1,1,1
eureka_ca-prcp,"Eureka, CA",prcp,"2, 0, 2",2028.6683302266301,2,0,2
eureka_ca-wdir,"Eureka, CA",wdir,"3, 1, 3",4234.863646130885,3,1,3
eureka_ca-wspd,"Eureka, CA",wspd,"0, 0, 2",1878.159791759489,0,0,2
eureka_ca-pres,"Eureka, CA",pres,"3, 1, 2",1854.730974657155,3,1,2
fairbanks_ak-tavg,"Fairbanks, AK",tavg,"3, 1, 3",2039.013155629821,3,1,3
fairbanks_ak-tmin,"Fairbanks, AK",tmin,"1, 1, 2",2172.2006474261343,1,1,2
fairbanks_ak-tmax,"Fairbanks, AK",tmax,"1, 1, 2",2103.8609320846035,1,1,2
fairbanks_ak-prcp,"Fairbanks, AK",prcp,"1, 0, 1",2018.4266796629063,1,0,1
fairbanks_ak-snow,"Fairbanks, AK",snow,"0, 2, 1",3884.766599889588,0,2,1
fairbanks_ak-wdir,"Fairbanks, AK",wdir,"3, 1, 3",4389.983167588727,3,1,3
fairbanks_ak-wspd,"Fairbanks, AK",wspd,"0, 1, 2",1966.3945071830817,0,1,2
fairbanks_ak-pres,"Fairbanks, AK",pres,"3, 1, 3",2379.574263398408,3,1,3
flagstaff_az-tavg,"Flagstaff, AZ",tavg,"2, 1, 1",1549.8753694737404,2,1,1
flagstaff_az-tmin,"Flagstaff, AZ",tmin,"2, 1, 2",1875.0114831015608,2,1,2
flagstaff_az-tmax,"Flagstaff, AZ",tmax,"1, 1, 2",1820.6254298674112,1,1,2
flagstaff_az-prcp,"Flagstaff, AZ",prcp,"1, 0, 0",2242.8078093964205,1,0,0
flagstaff_az-wdir,"Flagstaff, AZ",wdir,"1, 1, 1",4438.434635008821,1,1,1
flagstaff_az-wspd,"Flagstaff, AZ",wspd,"0, 1, 2",2340.9001516336084,0,1,2
flagstaff_az-pres,"Flagstaff, AZ",pres,"1, 1, 2",1974.768122746711,1,1,2
fort worth_tx-tavg,"Fort Worth, TX",tavg,"3, 1, 1",1860.2910221887842,3,1,1
fort worth_tx-tmin,"Fort Worth, TX",tmin,"2, 1, 3",1972.3711136809998,2,1,3
fort worth_tx-tmax,"Fort Worth, TX",tmax,"0, 1, 3",2033.8566086151645,0,1,3
fort worth_tx-prcp,"Fort Worth, TX",prcp,"2, 1, 3",2342.467727455116,2,1,3
fort worth_tx-snow,"Fort Worth, TX",snow,"0, 0, 1",1242.0445756648915,0,0,1
fort worth_tx-wdir,"Fort Worth, TX",wdir,"2, 1, 1",4183.226053406237,2,1,1
fort worth_tx-wspd,"Fort Worth, TX",wspd,"3, 1, 3",2295.515680993584,3,1,3
fort worth_tx-pres,"Fort Worth, TX",pres,"1, 1, 2",2088.4124180146255,1,1,2
gaylord_mi-tavg,"Gaylord, MI",tavg,"3, 2, 2",1892.7348322168084,3,2,2
gaylord_mi-tmin,"Gaylord, MI",tmin,"1, 1, 2",1961.9445934966377,1,1,2
gaylord_mi-tmax,"Gaylord, MI",tmax,"0, 1, 3",2095.164289930154,0,1,3
gaylord_mi-prcp,"Gaylord, MI",prcp,"3, 0, 3",2315.901766582023,3,0,3
