id,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end,callsign
KTOI0,Troy / North Ridge Mobile Home Park,US,AL,,KTOI,31.8604,-86.0121,121.0,America/Chicago,1973-01-08,2022-04-02,2004-01-05,2022-03-31,2005-01-01,2022-01-01,"Mobile, AL"
72340,"North Little Rock, North Little Rock Airport",US,AR,72340,KLZK,34.8333,-92.25,165.0,America/Chicago,2006-01-01,2021-10-29,1976-11-01,2022-03-28,1951-01-01,2022-01-01,"Little Rock, AR"
KLRF0,Little Rock / Jacksonville / Macon,US,AR,,KLRF,34.9168,-92.1465,95.0,America/Chicago,1956-01-01,2022-04-02,1956-02-22,2022-03-30,1956-01-01,2021-01-01,"Little Rock, AR"
72206,Jacksonville International,US,FL,72206,KJAX,30.5,-81.0333,9.0,America/New_York,1948-01-01,2022-04-02,1938-04-01,2022-03-31,1938-01-01,2022-01-01,"Jacksonville, FL"
74782,Jacksonville / Hatch Road Mobile Home Park,US,FL,74782,KCRG,30.3363,-81.5144,13.0,America/New_York,2005-01-01,2022-04-02,1998-01-01,2022-03-31,1998-01-01,2022-01-01,"Jacksonville, FL"
KVQQ0,Jacksonville / Baileys Mobile Home Park,US,FL,,KVQQ,30.2187,-81.8767,24.0,America/New_York,2006-01-01,2022-04-02,2008-11-02,2022-03-31,2020-01-01,2022-01-01,"Jacksonville, FL"
72201,Key West Airport,US,FL,72201,KEYW,24.55,-81.1,1.0,America/New_York,1973-01-01,2022-04-02,1948-01-01,2022-03-31,1948-01-01,2022-01-01,"Key West, FL"
72204,Melbourne International,US,FL,72204,KMLB,28.1,-80.65,10.0,America/New_York,1974-11-13,2022-04-02,1974-11-13,2022-03-31,2000-01-01,2022-01-01,"Melbourne, FL"
72202,Miami International Airport,US,FL,72202,KMIA,25.7833,-80.3167,4.0,America/New_York,1973-01-01,2022-04-02,1948-01-01,2022-03-31,1948-01-01,2022-01-01,"Miami, FL"
KTMB0,Miami / Country Walk,US,FL,,KTMB,25.6479,-80.4328,3.0,America/New_York,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"Miami, FL"
72214,Tallahassee Airport,US,FL,72214,KTLH,30.4,-84.0167,25.0,America/New_York,1942-05-01,2022-04-02,1940-03-01,2022-03-31,1940-01-01,2022-01-01,"Tallahassee, FL"
72210,Tampa Bay Area,US,FL,72210,KTBW,27.7,-82.4,12.0,America/New_York,1977-08-26,2006-04-01,1976-03-01,2022-03-28,1976-01-01,2022-01-01,"Tampa, FL"
72211,Tampa International Airport,US,FL,72211,KTPA,27.9667,-82.5333,8.0,America/New_York,1940-08-01,2022-04-02,1939-02-01,2022-03-31,1939-01-01,2022-01-01,"Tampa, FL"
KTPF0,Tampa / The Pointe At Harbour Island,US,FL,,KTPF,27.9156,-82.4493,2.0,America/New_York,2006-10-25,2022-04-02,2010-06-25,2022-03-31,2015-01-01,2022-01-01,"Tampa, FL"
KVDF0,Tampa / Firn Acres,US,FL,,KVDF,28.014,-82.3453,6.0,America/New_York,2005-01-01,2022-04-02,2005-05-03,2022-03-31,2017-01-01,2022-01-01,"Tampa, FL"
72215,Peachtree City,US,GA,72215,KFFC,33.3667,-84.5667,262.0,America/New_York,2006-01-01,2022-04-02,1994-08-01,2022-03-31,1994-01-01,2022-01-01,"Peachtree City, GA"
72240,Lake Charles Regional Airport,US,LA,72240,KLCH,30.2,-93.3833,5.0,America/Chicago,1942-05-02,2022-04-02,1942-05-02,2022-03-31,1942-01-01,2022-01-01,"Lake Charles, LA"
72231,New Orleans Airport,US,LA,72231,KMSY,30.0,-90.0833,2.0,America/Chicago,1945-10-01,2022-04-02,1945-10-01,2022-03-31,1945-01-01,2022-01-01,"New Orleans, LA"
KNBG0,New Orleans / Concession,US,LA,,KNBG,29.8272,-90.0266,1.0,America/Chicago,1973-01-01,2022-04-02,1973-01-01,2022-03-30,1981-01-01,2019-01-01,"New Orleans, LA"
KNEW0,New Orleans / Seabrook,US,LA,,KNEW,30.0424,-90.0282,2.0,America/Chicago,1942-09-01,2022-04-02,1942-09-02,2022-03-30,1942-01-01,2022-01-01,"New Orleans, LA"
72248,Shreveport Regional Airport,US,LA,72248,KSHV,32.45,-93.0,79.0,America/Chicago,1973-01-01,2022-04-02,1939-07-01,2022-03-31,1939-01-01,2022-01-01,"Shreveport, LA"
KDTN0,Shreveport,US,LA,,KDTN,32.5402,-93.745,55.0,America/Chicago,2000-01-01,2022-04-02,2000-01-01,2022-03-30,2001-01-01,2021-01-01,"Shreveport, LA"
72235,Jackson Airport,US,MS,72235,KJAN,32.3167,-90.0667,105.0,America/Chicago,1942-09-01,2022-04-02,1942-09-01,2022-03-30,1942-01-01,2022-01-01,"Jackson, MS"
72419,Jackson / Northwest Hills,US,MS,72419,KHKS,32.3348,-90.2225,104.0,America/Chicago,2005-01-01,2022-04-02,1981-01-01,2022-03-31,1981-01-01,2022-01-01,"Jackson, MS"
72365,Albuquerque International  Airport,US,NM,72365,KABQ,35.0333,-106.6,1631.0,America/Denver,1941-07-01,2022-04-02,1931-03-01,2022-03-31,1931-01-01,2022-01-01,"Albuquerque, NM"
KAEG0,Albuquerque / Taylor Ranch,US,NM,,KAEG,35.1452,-106.7952,1779.0,America/Denver,2006-01-01,2022-04-02,2006-01-02,2022-03-31,2010-01-01,2022-01-01,"Albuquerque, NM"
72357,Norman / Max Westheimer,US,OK,72357,KOUN,35.2167,-97.45,357.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-31,2015-01-01,2022-01-01,"Norman, OK"
72356,Tulsa International Airport,US,OK,72356,KTUL,36.2,-95.8881,206.0,America/Chicago,1947-01-01,2022-04-02,1938-12-01,2022-03-31,1938-01-01,2022-01-01,"Tulsa, OK"
KRVS0,Tulsa / Jenks,US,OK,,KRVS,36.0396,-95.9846,195.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"Tulsa, OK"
72334,Memphis International Airport,US,TN,72334,KMEM,35.0333,-89.9833,102.0,America/Chicago,1946-10-01,2022-04-02,1940-01-01,2022-03-31,1940-01-01,2022-01-01,"Memphis, TN"
KNQA0,Memphis / Kerrville,US,TN,,KNQA,35.3567,-89.8703,98.0,America/Chicago,2005-01-01,2022-04-02,2005-01-01,2022-03-30,2017-01-01,2022-01-01,"Memphis, TN"
72327,Nashville Airport,US,TN,72327,KBNA,36.1167,-86.6833,183.0,America/Chicago,1951-01-01,2022-04-02,1948-01-01,2022-03-31,1948-01-01,2022-01-01,"Nashville, TN"
72363,Amarillo International  Airport,US,TX,72363,KAMA,35.2167,-101.7167,1099.0,America/Chicago,1943-03-01,2022-04-02,1943-03-01,2022-03-31,1943-01-01,2022-01-01,"Amarillo, TX"
72254,Camp Mabry/Austin City Asos,US,TX,72254,KATT,30.3167,-97.7667,201.0,America/Chicago,2000-01-01,2022-04-02,1938-06-01,2022-03-31,1938-01-01,2022-01-01,"Austin, TX"
74745,Austin / Del Valle,US,TX,74745,KAUS,30.1945,-97.6699,165.0,America/Chicago,1999-05-24,2022-04-02,1948-03-15,2022-03-31,1949-01-01,2022-01-01,"Austin, TX"
KEDC0,Austin / New Sweden,US,TX,,KEDC,30.3975,-97.5664,189.0,America/Chicago,2009-07-22,2022-04-02,2009-07-28,2022-03-31,2020-01-01,2022-01-01,"Austin, TX"
72250,Brownsville/South Padre Is,US,TX,72250,KBRO,25.9,-97.4231,7.0,America/Chicago,1947-01-01,2022-04-02,1898-12-01,2022-03-31,1898-01-01,2022-01-01,"Brownsville, TX"
72251,Corpus Christi International,US,TX,72251,KCRP,27.7667,-97.0167,13.0,America/Chicago,1946-08-01,2022-04-02,1946-08-01,2022-03-31,1946-01-01,2022-01-01,"Corpus Christi, TX"
72249,Fort Worth,US,TX,72249,KFWD,32.8333,-97.3,196.0,America/Chicago,,,1948-08-01,2022-03-28,1948-01-01,2022-01-01,"Fort Worth, TX"
74739,Fort Worth / Sansom Park,US,TX,74739,KFTW,32.8198,-97.3624,216.0,America/Chicago,2005-01-01,2022-04-02,1946-09-02,2022-03-29,1946-01-01,2022-01-01,"Fort Worth, TX"
KAFW0,Fort Worth / Haslet,US,TX,,KAFW,32.9876,-97.3188,220.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Fort Worth, TX"
KFWS0,Fort Worth / Oak Grove,US,TX,,KFWS,32.5652,-97.3081,213.0,America/Chicago,2006-06-18,2022-04-02,2012-10-16,2022-03-31,2020-01-01,2022-01-01,"Fort Worth, TX"
72243,Houston Intercontinental,US,TX,72243,KIAH,30.0,-95.3667,30.0,America/Chicago,1973-01-01,2022-04-02,1969-06-01,2022-03-31,1969-01-01,2022-01-01,"Houston, TX"
72244,Houston / Olcott,US,TX,72244,KEFD,29.6073,-95.1587,10.0,America/Chicago,1941-07-01,2022-04-02,1930-08-01,2022-03-29,1930-01-01,2022-01-01,"Houston, TX"
KAXH0,Houston / Duke,US,TX,,KAXH,29.5061,-95.4769,21.0,America/Chicago,2009-06-19,2022-04-02,2009-12-18,2022-03-31,2012-01-01,2022-01-01,"Houston, TX"
KDWH0,Houston / Pinewood Place,US,TX,,KDWH,30.0618,-95.5528,46.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Houston, TX"
KLVJ0,Houston / Hastings,US,TX,,KLVJ,29.5213,-95.2421,13.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"Houston, TX"
KSGR0,Houston / Sugar Land,US,TX,,KSGR,29.6223,-95.6565,25.0,America/Chicago,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Houston, TX"
KTME0,Houston / Cardiff,US,TX,,KTME,29.805,-95.8979,51.0,America/Chicago,2009-12-16,2022-04-02,2009-12-17,2022-03-31,2020-01-01,2022-01-01,"Houston, TX"
72267,Lubbock International Airport,US,TX,72267,KLBB,33.6667,-101.8167,1000.0,America/Chicago,1945-08-10,2022-04-02,1945-08-10,2022-03-31,1946-01-01,2022-01-01,"Lubbock, TX"
72265,Midland International Airport,US,TX,72265,KMAF,31.9333,-102.2,875.0,America/Chicago,1948-02-01,2022-04-02,1930-06-01,2022-03-31,1930-01-01,2022-01-01,"Midland, TX"
KMDD0,Midland,US,TX,,KMDD,32.0365,-102.101,854.0,America/Chicago,2006-06-21,2022-04-02,2007-09-10,2022-03-31,2015-01-01,2022-01-01,"Midland, TX"
KFLG0,Flagstaff / Fort Tuthill,US,AZ,,KFLG,35.1403,-111.6693,2138.0,America/Phoenix,2005-01-01,2022-04-02,2005-01-01,2022-03-30,2005-01-01,2022-01-01,"Flagstaff, AZ"
72278,Phoenix Sky Harbor Airport,US,AZ,72278,KPHX,33.4333,-112.05,345.0,America/Phoenix,1973-01-01,2022-04-02,1933-06-01,2022-03-31,1933-01-01,2022-01-01,"Phoenix, AZ"
KDVT0,Phoenix / Wild Flower,US,AZ,,KDVT,33.6883,-112.0826,451.0,America/Phoenix,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Phoenix, AZ"
KLUF0,Phoenix / Glendale / Webb,US,AZ,,KLUF,33.535,-112.3832,331.0,America/Phoenix,1941-12-01,2022-04-02,1941-12-02,2022-03-30,1942-01-01,2021-01-01,"Phoenix, AZ"
72274,Tucson International Airport,US,AZ,72274,KTUS,32.1333,-110.95,805.0,America/Phoenix,1973-01-01,2022-04-02,1946-06-01,2022-03-31,1946-01-01,2022-01-01,"Tucson, AZ"
72594,Eureka,US,CA,72594,KEKA,40.8,-124.1667,13.0,America/Los_Angeles,2006-01-01,2022-03-15,1941-12-01,2022-03-28,1941-01-01,2022-01-01,"Eureka, CA"
72295,Los Angeles Airport,US,CA,72295,KLAX,33.9333,-118.3833,38.0,America/Los_Angeles,1944-01-01,2022-04-02,1944-01-01,2022-03-31,1944-01-01,2022-01-01,"Los Angeles, CA"
KCQT0,Los Angeles / Jefferson,US,CA,,KCQT,34.0167,-118.2833,56.0,America/Los_Angeles,2000-01-01,2022-04-02,2000-01-01,2022-03-30,2000-01-01,2021-01-01,"Los Angeles, CA"
72483,Sacramento Executive Airport,US,CA,72483,KSAC,38.5,-121.5,6.0,America/Los_Angeles,1973-01-01,2022-04-02,1941-11-10,2022-03-31,1941-01-01,2022-01-01,"Sacramento, CA"
KMCC0,Sacramento / McClellan Park,US,CA,,KMCC,38.6676,-121.4006,23.0,America/Los_Angeles,1939-11-09,2022-04-02,1941-02-09,2022-03-31,1941-01-01,2022-01-01,"Sacramento, CA"
KMHR0,Sacramento / Mather Field,US,CA,,KMHR,38.5553,-121.2973,30.0,America/Los_Angeles,2004-01-01,2022-04-02,2010-06-11,2022-03-31,2010-01-01,2022-01-01,"Sacramento, CA"
KSMF0,Sacramento / Kiesel,US,CA,,KSMF,38.6954,-121.5908,8.0,America/Los_Angeles,1973-01-01,2022-04-02,1973-01-01,2022-03-30,1974-01-01,2022-01-01,"Sacramento, CA"
72290,San Diego International Airport,US,CA,72290,KSAN,32.7333,-117.1833,5.0,America/Los_Angeles,1942-01-01,2022-04-02,1939-07-01,2022-03-31,1939-01-01,2022-01-01,"San Diego, CA"
KSDM0,San Diego / Bandini,US,CA,,KSDM,32.5723,-116.9802,160.0,America/Tijuana,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"San Diego, CA"
KSEE0,San Diego / Town And Country Mobile Home Park,US,CA,,KSEE,32.8262,-116.9724,118.0,America/Los_Angeles,2006-01-02,2022-04-02,2013-10-23,2022-03-31,2014-01-01,2022-01-01,"San Diego, CA"
72681,Boise Air Terminal,US,ID,72681,KBOI,43.5667,-116.2333,871.0,America/Boise,1931-01-01,2022-04-02,1931-01-01,2022-03-31,1931-01-01,2022-01-01,"Boise, ID"
72578,Pocatello Regional Airport,US,ID,72578,KPIH,42.9167,-112.6,1356.0,America/Boise,1943-01-01,2022-04-02,1939-01-03,2022-03-31,1939-01-01,2022-01-01,"Pocatello, ID"
72768,Glasgow International Airport,US,MT,72768,KGGW,48.2167,-106.6167,699.0,America/Denver,1942-12-10,2022-04-02,1942-12-10,2022-03-31,1943-01-01,2022-01-01,"Glasgow, MT"
72775,Great Falls International,US,MT,72775,KGTF,47.4667,-111.3833,1120.0,America/Denver,1973-01-01,2022-04-02,1937-04-01,2022-03-31,1937-01-01,2022-01-01,"Great Falls, MT"
KGFA0,Great Falls / Malmstrom Air Force Base,US,MT,,KGFA,47.5047,-111.1873,1058.0,America/Denver,1942-12-01,2022-04-02,1942-12-02,2022-03-29,1943-01-01,2020-01-01,"Great Falls, MT"
72773,Missoula International Airport,US,MT,72773,KMSO,46.9167,-114.1,976.0,America/Denver,1973-01-01,2022-04-02,1948-01-01,2022-03-31,1948-01-01,2022-01-01,"Missoula, MT"
70580,Elko / Coin,US,NV,70580,KEKO,40.8249,-115.7917,1567.0,America/Los_Angeles,1977-01-01,2022-04-02,1977-02-26,2022-03-31,1981-01-01,2021-01-01,"Elko, NV"
72282,"Las Vegas, Tonopah Range #74 Nellis Afb",US,NV,72282,KBJN,37.6167,-116.25,1756.0,America/Los_Angeles,2006-01-01,2015-01-28,2006-01-04,2022-03-27,2006-01-01,2021-01-01,"Las Vegas, NV"
KHND0,Las Vegas / Sloan,US,NV,,KHND,35.9729,-115.1344,760.0,America/Los_Angeles,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"Las Vegas, NV"
KLSV0,Las Vegas / Nellis Air Force Base,US,NV,,KLSV,36.2362,-115.0343,570.0,America/Los_Angeles,2005-01-01,2022-04-02,2005-01-04,2022-03-29,2006-01-01,2021-01-01,"Las Vegas, NV"
KVGT0,Las Vegas / Eastland Heights,US,NV,,KVGT,36.2107,-115.1944,672.0,America/Los_Angeles,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2021-01-01,"Las Vegas, NV"
72488,Reno/Tahoe International  Airport,US,NV,72488,KRNO,39.4833,-119.7667,1345.0,America/Los_Angeles,1943-01-05,2022-04-02,1937-03-01,2022-03-31,1937-01-01,2022-01-01,"Reno, NV"
KRTS0,Reno / Reno-Stead,US,NV,,KRTS,39.6682,-119.8764,1539.0,America/Los_Angeles,2011-09-21,2022-04-02,2011-09-22,2022-03-31,2012-01-01,2022-01-01,"Reno, NV"
72688,Pendleton Municipal Airport,US,OR,72688,KPDT,46.1667,-119.3833,455.0,America/Los_Angeles,1942-01-01,2022-04-02,1928-01-01,2022-03-31,1928-01-01,2022-01-01,"Pendleton, OR"
72698,Portland International  Airport,US,OR,72698,KPDX,45.5833,-122.6,8.0,America/Los_Angeles,1936-05-01,2022-04-02,1936-05-01,2022-03-31,1936-01-01,2022-01-01,"Portland, OR"
KHIO0,Portland / Orenco,US,OR,,KHIO,45.5406,-122.9502,63.0,America/Los_Angeles,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Portland, OR"
KTTD0,Portland / Troutdale,US,OR,,KTTD,45.5494,-122.4013,12.0,America/Los_Angeles,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Portland, OR"
72572,Salt Lake City International  Airport,US,UT,72572,KSLC,40.7833,-111.9667,1288.0,America/Denver,1941-11-01,2022-04-02,1941-11-01,2022-03-31,1941-01-01,2022-01-01,"Salt Lake City, UT"
KU420,Salt Lake City / April Meadows,US,UT,,KU42,40.6195,-111.9929,1404.0,America/Denver,2016-08-15,2022-04-02,2016-08-16,2022-03-31,2020-01-01,2022-01-01,"Salt Lake City, UT"
72785,Spokane International Airport,US,WA,72785,KGEG,47.6167,-117.5333,723.0,America/Los_Angeles,1941-08-11,2022-04-02,1889-08-01,2022-03-31,1889-01-01,2022-01-01,"Spokane, WA"
KSFF0,Spokane / Yardley,US,WA,,KSFF,47.6828,-117.3226,597.0,America/Los_Angeles,2006-01-01,2022-04-02,2006-01-01,2022-03-30,2006-01-01,2022-01-01,"Spokane, WA"
KSKA0,Spokane / Fairchild Air Force Base,US,WA,,KSKA,47.6151,-117.6558,750.0,America/Los_Angeles,1940-04-01,2022-04-02,1940-04-02,2022-03-30,1940-01-01,2021-01-01,"Spokane, WA"
